,true,pred,class
447,8890.0,2824.541259765625,3
448,761.0,1295.6376953125,2
449,2347.0,1599.2838134765625,3
450,12948.0,3846.026611328125,3
451,851.0,1801.7940673828125,2
452,2528.0,868.5997314453125,3
453,7924.0,3438.366455078125,3
454,21349.0,2548.871826171875,3
455,1596.0,938.831787109375,2
456,21586.0,2887.253662109375,3
457,612.0,771.1256713867188,2
458,334.0,1089.039794921875,1
459,710.0,1335.4669189453125,2
460,2918.0,3151.3583984375,3
461,184.0,1004.068359375,1
462,548.0,621.0406494140625,1
463,2700.0,1501.400634765625,3
464,1118.0,4086.062744140625,2
465,1301.0,952.6178588867188,2
466,1004.0,329.123046875,2
467,630.0,1206.4500732421875,2
468,1489.0,2071.145751953125,2
469,1097.0,1928.853515625,2
470,527.0,973.7704467773438,1
471,3417.0,1427.81640625,3
472,457.0,895.8009033203125,1
473,2703.0,1586.4627685546875,3
474,2119.0,1255.0225830078125,3
475,49990.0,2643.5810546875,3
476,1377.0,5030.64501953125,2
477,692.0,963.2015380859375,2
478,1412.0,1254.111083984375,2
479,5392.0,1739.4774169921875,3
480,3746.0,2418.439208984375,3
481,3444.0,980.7963256835938,3
482,443.0,3045.013671875,1
483,1061.0,808.22021484375,2
484,2878.0,2910.017822265625,3
485,408.0,927.3297729492188,1
486,2198.0,1103.1707763671875,3
487,702.0,495.9155578613281,2
488,745.0,883.9329833984375,2
489,396.0,490.4242248535156,1
490,393.0,128.49258422851562,1
491,90027.0,3147.13818359375,3
492,7925.0,411.7074279785156,3
493,2296.0,4482.18212890625,3
494,2132.0,913.8347778320312,3
495,423.0,1370.5360107421875,1
496,207.0,292.68487548828125,1
497,591.0,518.4491577148438,1
498,604.0,123.02266693115234,1
499,3596.0,121.75314331054688,3
500,6338.0,590.4876098632812,3
501,61.0,100.21070861816406,0
502,415.0,312.8042907714844,1
503,17904.0,3291.6484375,3
504,27058.0,3839.17578125,3
505,567.0,826.096435546875,1
506,85.0,140.35841369628906,0
507,101.0,177.89739990234375,0
508,3468.0,291.2391357421875,3
509,71.0,89.1563949584961,0
510,432.0,94.55622100830078,1
511,810.0,1531.81982421875,2
512,785.0,1898.7939453125,2
513,443.0,1025.2537841796875,1
514,3912.0,752.1458740234375,3
515,171.0,107.62727355957031,1
516,13325.0,2405.923828125,3
517,5064.0,1325.185302734375,3
518,540.0,381.73883056640625,1
519,422.0,433.3544006347656,1
520,5371.0,2032.2208251953125,3
521,457.0,233.9901123046875,1
522,1710.0,1885.4862060546875,2
523,146.0,349.8127136230469,0
524,2055.0,1184.7464599609375,3
525,4120.0,3976.230224609375,3
526,1291.0,264.5531311035156,2
527,468.0,834.0830688476562,1
528,1458.0,3478.291748046875,2
529,2810.0,852.014404296875,3
530,679.0,109.36528778076172,2
531,2831.0,671.4509887695312,3
532,148.0,123.2547378540039,0
533,1368.0,1256.4732666015625,2
534,13617.0,391.0437927246094,3
535,265.0,666.7626953125,1
536,9348.0,372.17694091796875,3
537,201.0,873.0863647460938,1
538,692.0,671.2888793945312,2
539,3237.0,2343.825439453125,3
540,2630.0,847.3661499023438,3
541,1298.0,756.473388671875,2
542,1751.0,317.8709411621094,2
543,377.0,304.13360595703125,1
544,828.0,1449.2857666015625,2
545,0.0,511.46783447265625,0
546,5958.0,375.4438171386719,3
547,388.0,1203.867431640625,1
548,87.0,139.6005859375,0
549,710.0,169.74668884277344,2
550,356.0,1003.2535400390625,1
551,546.0,236.3475341796875,1
552,11060.0,3671.25830078125,3
553,806.0,192.38803100585938,2
554,522.0,273.3636779785156,1
555,2332.0,2024.732177734375,3
556,8562.0,2055.3466796875,3
557,365.0,666.6804809570312,1
558,111.0,297.59002685546875,0
559,11301.0,1256.4141845703125,3
560,5997.0,3244.04248046875,3
561,577.0,900.785400390625,1
562,1797.0,1780.4088134765625,2
563,110.0,162.54000854492188,0
564,2764.0,797.3614501953125,3
565,568.0,3230.79931640625,1
566,4253.0,685.7503051757812,3
567,1043.0,351.3708190917969,2
568,824.0,808.6483764648438,2
569,380.0,1018.0447387695312,1
570,315.0,1187.11328125,1
571,465.0,328.95465087890625,1
572,1225.0,940.3023071289062,2
573,80.0,83.01423645019531,0
574,400.0,127.90521240234375,1
575,2616.0,2346.325439453125,3
576,781.0,782.8387451171875,2
577,1093.0,1006.74755859375,2
578,4341.0,2435.404541015625,3
579,16475.0,1767.31787109375,3
580,1079.0,1123.5479736328125,2
581,1945.0,94.27733612060547,3
582,2846.0,3388.37939453125,3
583,1587.0,1124.3125,2
584,1030.0,1480.926513671875,2
585,9763.0,4797.29052734375,3
586,2671.0,1256.0810546875,3
587,600.0,187.22479248046875,1
588,125.0,453.3440246582031,0
589,1279.0,1260.99365234375,2
590,2660.0,1597.4364013671875,3
591,2618.0,2895.018798828125,3
592,3375.0,756.408203125,3
593,502.0,1143.715576171875,1
594,2025.0,2006.4090576171875,3
595,5349.0,2796.963134765625,3
596,844.0,197.20516967773438,2
597,21381.0,2416.1474609375,3
598,9028.0,1743.8133544921875,3
599,442.0,151.8863525390625,1
600,2128.0,2109.85009765625,3
601,1364.0,269.5980224609375,2
602,921.0,917.968017578125,2
603,5054.0,2661.019287109375,3
604,993.0,931.1055908203125,2
605,2023.0,1967.944580078125,3
606,1988.0,1132.70751953125,3
607,7781.0,2964.927734375,3
608,1713.0,341.3130187988281,2
609,2552.0,1398.9373779296875,3
610,3092.0,2269.334228515625,3
611,890.0,1319.8416748046875,2
612,3084.0,990.4080200195312,3
613,1985.0,1047.7364501953125,3
614,1858.0,1547.069091796875,2
615,2741.0,1653.452392578125,3
616,1002.0,1332.2864990234375,2
617,1663.0,635.0654296875,2
618,592.0,1289.207763671875,1
619,1732.0,2033.9208984375,2
620,2387.0,648.2724609375,3
621,2232.0,903.0318603515625,3
622,1212.0,1022.672607421875,2
623,12722.0,1148.132568359375,3
624,2746.0,1743.0283203125,3
625,2492.0,460.9012756347656,3
626,1672.0,1502.027587890625,2
627,5901.0,1509.8038330078125,3
628,2049.0,367.6669921875,3
629,728.0,510.27703857421875,2
630,1919.0,629.5823364257812,2
631,1203.0,537.6035766601562,2
632,5362.0,520.7745361328125,3
633,1216.0,490.08453369140625,2
634,4886.0,1888.2451171875,3
635,1352.0,445.9208679199219,2
636,4522.0,2242.054443359375,3
637,1262.0,551.3480224609375,2
638,1606.0,1789.58447265625,2
639,9264.0,2418.261474609375,3
640,7084.0,882.8659057617188,3
641,46461.0,1854.6666259765625,3
642,2520.0,354.08544921875,3
643,1978.0,2449.477783203125,3
644,5098.0,1470.809326171875,3
645,639.0,815.059814453125,2
646,1846.0,455.94805908203125,2
647,840.0,741.3438110351562,2
648,464.0,459.1540222167969,1
649,1452.0,464.8070068359375,2
650,2499.0,1912.488525390625,3
651,1709.0,810.933349609375,2
652,3130.0,1738.6156005859375,3
653,5081.0,1413.635009765625,3
654,7075.0,1228.7098388671875,3
655,2945.0,1191.0252685546875,3
656,1342.0,1428.2401123046875,2
657,10899.0,2993.742919921875,3
658,1556.0,553.2698974609375,2
659,2032.0,2409.44921875,3
660,2052.0,3492.008544921875,3
661,987.0,325.74407958984375,2
662,1235.0,1545.6231689453125,2
663,3147.0,457.7870178222656,3
664,1825.0,1549.957275390625,2
665,4005.0,304.4662780761719,3
666,6534.0,3179.485595703125,3
667,1805.0,1470.6318359375,2
668,6211.0,1239.320068359375,3
669,816.0,811.2440795898438,2
670,1758.0,1159.056884765625,2
671,2087.0,2804.891357421875,3
672,3126.0,1696.1461181640625,3
673,1373.0,3381.08349609375,2
674,902.0,760.3465576171875,2
675,3902.0,622.1140747070312,3
676,1766.0,2463.994384765625,2
677,2340.0,611.0870361328125,3
678,376.0,636.8649291992188,1
679,298.0,854.2650756835938,1
680,2480.0,654.5409545898438,3
681,533.0,4881.36572265625,1
682,684.0,733.1979370117188,2
683,3263.0,2055.508056640625,3
684,991.0,2825.537109375,2
685,3013.0,2843.23193359375,3
686,2240.0,1621.9896240234375,3
687,14162.0,3705.62451171875,3
688,1448.0,307.9721374511719,2
689,1044.0,1665.851806640625,2
690,4160.0,802.504150390625,3
691,2631.0,1465.62890625,3
692,1869.0,2815.66943359375,2
693,1563.0,852.382080078125,2
694,14674.0,2463.097412109375,3
695,2773.0,1377.3099365234375,3
696,342.0,614.0099487304688,1
697,6806.0,2632.181884765625,3
698,1084.0,773.2696533203125,2
699,10630.0,4131.11181640625,3
700,1504.0,430.9259948730469,2
701,1086.0,808.6742553710938,2
702,1950.0,1135.3231201171875,3
703,5238.0,4737.5986328125,3
704,291.0,656.1567993164062,1
705,9015.0,3943.653076171875,3
706,300.0,831.5287475585938,1
707,2448.0,325.27105712890625,3
708,9180.0,2179.525634765625,3
709,1923.0,1743.136962890625,2
710,8523.0,798.0416870117188,3
711,2271.0,2750.78125,3
712,1452.0,2084.563232421875,2
713,623.0,319.7563171386719,2
714,3343.0,1770.6488037109375,3
715,3660.0,3264.98193359375,3
716,4703.0,768.1295166015625,3
717,921.0,435.5691223144531,2
718,3794.0,1990.0521240234375,3
719,3136.0,900.8446044921875,3
720,665.0,335.4711608886719,2
721,4074.0,3795.230224609375,3
722,1786.0,963.85546875,2
723,22.0,403.3228454589844,0
724,2234.0,3060.751220703125,3
725,361.0,378.77520751953125,1
726,474.0,509.0238952636719,1
727,3309.0,949.81005859375,3
728,7274.0,1945.8477783203125,3
729,1861.0,837.7264404296875,2
730,1696.0,106.24335479736328,2
731,738.0,2256.4033203125,2
732,2406.0,566.046630859375,3
733,2756.0,974.9672241210938,3
734,887.0,733.5629272460938,2
735,444.0,1298.7950439453125,1
736,2696.0,1253.96630859375,3
737,1053.0,1183.8485107421875,2
738,3603.0,745.7666015625,3
739,1648.0,1262.4967041015625,2
740,1805.0,2464.667724609375,2
741,779.0,1743.5062255859375,2
742,17672.0,2672.17236328125,3
743,1082.0,1184.2508544921875,2
744,1633.0,1392.8348388671875,2
745,1457.0,1381.6236572265625,2
746,6.0,663.4522094726562,0
747,20.0,180.504150390625,0
748,16.0,1001.2606811523438,0
749,544.0,557.6049194335938,1
750,6521.0,886.1326293945312,3
751,231.0,1183.7364501953125,1
752,84.0,1646.7999267578125,0
753,621.0,1260.317626953125,2
754,95.0,413.03094482421875,0
755,258.0,735.388427734375,1
756,186.0,974.1448974609375,1
757,25.0,1196.7691650390625,0
758,51.0,1049.1768798828125,0
759,1226.0,1500.488525390625,2
760,18.0,1055.9771728515625,0
761,3842.0,364.096435546875,3
762,6019.0,690.05078125,3
763,47.0,1268.9039306640625,0
764,40.0,748.8651733398438,0
765,370.0,733.8825073242188,1
766,11060.0,435.6869201660156,3
767,18.0,1603.4635009765625,0
768,38.0,821.1019287109375,0
769,282.0,223.93423461914062,1
770,2.0,659.2030639648438,0
771,3623.0,543.565185546875,3
772,2490.0,1142.914306640625,3
773,76.0,1098.43359375,0
774,48.0,393.9962158203125,0
775,350.0,2110.314697265625,1
776,15138.0,1231.7054443359375,3
777,9.0,900.2822875976562,0
778,0.0,1102.43701171875,0
779,36.0,996.6340942382812,0
780,14.0,661.5416870117188,0
781,1128.0,818.2294921875,2
782,278.0,1694.9417724609375,1
783,9231.0,151.56158447265625,3
784,138.0,560.3355712890625,0
785,2676.0,1027.921875,3
786,840.0,931.278076171875,2
787,7.0,711.5325927734375,0
788,69.0,667.9303588867188,0
789,313.0,578.898193359375,1
790,4153.0,1005.4378662109375,3
791,11.0,129.92015075683594,0
792,173.0,132.61729431152344,1
793,784.0,1909.9534912109375,2
794,559.0,481.12725830078125,1
795,21.0,538.7498779296875,0
796,519.0,236.1814727783203,1
797,161.0,299.11004638671875,1
798,852.0,347.6787109375,2
799,427.0,106.8954086303711,1
800,1711.0,723.1931762695312,2
801,2701.0,422.67413330078125,3
802,678.0,383.24847412109375,2
803,34.0,800.4051513671875,0
804,125.0,522.2244873046875,0
805,27.0,411.25286865234375,0
806,807.0,227.18902587890625,2
807,403.0,207.35203552246094,1
808,747.0,535.7808227539062,2
809,106.0,432.2323913574219,0
810,858.0,563.842529296875,2
811,12.0,100.23085021972656,0
812,1701.0,2208.237060546875,2
813,7.0,116.89234161376953,0
814,1025.0,415.8690185546875,2
815,161.0,373.0730285644531,1
816,123.0,93.68514251708984,0
817,99.0,83.48627471923828,0
818,11.0,91.11207580566406,0
819,74.0,265.6435241699219,0
820,1475.0,392.81756591796875,2
821,74.0,172.26431274414062,0
822,6435.0,1417.39697265625,3
823,0.0,142.61767578125,0
824,16.0,251.99099731445312,0
825,323.0,1121.1168212890625,1
826,1537.0,525.2028198242188,2
827,336.0,180.60227966308594,1
828,363.0,827.194091796875,1
829,10.0,132.03192138671875,0
830,551.0,591.5827026367188,1
831,117.0,86.09608459472656,0
832,217.0,102.84683227539062,1
833,1128.0,300.3017578125,2
834,694.0,446.6520080566406,2
835,16.0,89.60818481445312,0
836,516.0,725.2379760742188,1
837,30.0,200.13320922851562,0
838,43.0,768.4304809570312,0
839,2237.0,1543.417236328125,3
840,355.0,134.16175842285156,1
841,425.0,96.81568145751953,1
842,40.0,161.11181640625,0
